,PLAYER,YRS,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,BA
1,howie kendrick,14,121,334,61,115,23,1,17,62,27,49,2,1,.344
2,tim anderson,4,123,498,81,167,32,0,18,56,15,109,17,5,.335
3,luis arraez,1,92,326,54,109,20,1,4,28,36,29,2,2,.334
4,donovan solano,6,81,215,27,71,13,1,4,23,10,49,0,1,.330
5,christian yelich,7,130,489,100,161,29,3,44,97,80,118,30,2,.329
 ,ketel marte,5,145,569,97,187,36,9,32,92,53,86,10,2,.329
7,dj lemahieu,9,145,602,109,197,33,2,26,102,46,90,5,2,.327
8,anthony rendon,7,146,545,117,174,44,3,34,126,80,86,5,1,.319
9,jeff mcneil,2,133,510,83,162,38,1,23,75,35,75,5,6,.318
10,wilmer flores,7,89,265,31,84,18,0,9,37,15,31,0,0,.317
 ,fernando tatis jr.,1,84,334,61,106,13,6,22,53,30,110,16,6,.317
12,nolan arenado,7,155,588,102,185,31,2,41,118,62,93,3,2,.315
 ,yoan moncada,4,132,511,83,161,34,5,25,79,40,154,10,3,.315
14,charlie blackmon,9,140,580,112,182,42,7,32,86,40,104,2,5,.314
 ,gio urshela,4,132,442,73,139,34,0,21,74,25,87,1,1,.314
 ,bryan reynolds,1,135,491,83,154,37,4,16,68,46,121,3,2,.314
17,yordan alvarez,1,87,313,58,98,26,0,27,78,52,94,0,0,.313
18,nelson cruz,15,120,454,81,141,26,0,41,108,56,131,0,1,.311
 ,michael brantley,11,148,575,88,179,40,2,22,90,51,66,3,2,.311
 ,rafael devers,3,156,647,129,201,54,4,32,115,48,119,8,8,.311
21,xander bogaerts,7,155,614,110,190,52,0,33,117,76,122,4,2,.309
22,kevin newman,2,130,493,61,152,20,6,12,64,28,62,16,8,.308
23,j.d. davis,3,140,410,65,126,22,1,22,57,38,97,3,0,.307
24,hanser alberto,4,140,524,62,160,21,2,12,51,16,50,4,4,.305
 ,cody bellinger,3,156,558,121,170,34,3,47,115,95,108,15,5,.305
26,j.d. martinez,9,146,575,98,175,33,2,36,105,72,138,2,0,.304
 ,corey dickerson,7,78,260,33,79,28,2,12,59,16,56,1,0,.304
 ,victor reyes,2,69,276,29,84,16,5,3,25,14,64,9,3,.304
 ,tommy edman,1,92,326,59,99,17,7,11,36,16,61,15,1,.304
30,keston hiura,1,84,314,51,95,23,2,19,49,25,107,9,3,.303
31,whit merrifield,4,162,681,105,206,41,10,16,74,45,126,20,10,.302
 ,david dahl,3,100,374,67,113,28,5,15,61,28,110,4,4,.302
33,jose altuve,9,124,500,89,149,27,3,31,74,41,82,6,5,.298
 ,trea turner,5,122,521,96,155,37,5,19,57,43,113,35,5,.298
 ,yuli gurriel,4,144,564,85,168,40,2,31,104,37,65,5,3,.298
36,hunter pence,13,83,286,53,85,17,1,18,59,26,69,6,1,.297
 ,brock holt,8,87,259,38,77,14,2,3,31,28,57,1,0,.297
38,alex bregman,4,156,554,122,164,37,2,41,112,119,83,5,1,.296
39,freddie freeman,10,158,597,113,176,34,2,38,121,87,127,6,3,.295
 ,starling marte,8,132,539,97,159,31,6,23,82,25,94,25,6,.295
 ,tommy la stella,6,80,292,49,86,8,0,16,44,20,28,0,0,.295
 ,jorge polanco,6,153,631,107,186,40,7,22,79,60,116,4,3,.295
 ,mookie betts,6,150,597,135,176,40,5,29,80,97,101,16,3,.295
 ,ozzie albies,3,160,640,102,189,43,8,24,86,54,112,15,4,.295
45,trevor story,4,145,588,111,173,38,5,35,85,58,174,23,8,.294
 ,alex verdugo,3,106,343,43,101,22,2,12,44,26,49,4,1,.294
47,anthony rizzo,9,146,512,89,150,29,3,27,94,71,86,5,2,.293
48,george springer,6,122,479,96,140,20,3,39,96,67,113,6,2,.292
49,mike trout,9,134,470,110,137,27,2,45,104,110,120,11,2,.291
 ,harold castro,2,97,354,30,103,10,4,5,38,9,86,4,2,.291
51,austin meadows,2,138,530,83,154,29,7,33,89,54,131,12,7,.291
 ,trey mancini,4,154,602,106,175,38,2,35,97,63,143,1,0,.291
53,justin turner,11,135,479,80,139,24,0,27,67,51,88,2,0,.290
 ,eric sogard,9,110,396,59,115,23,2,13,40,38,63,8,0,.290
 ,david fletcher,2,154,596,83,173,30,4,6,49,55,64,8,3,.290
56,nick castellanos,7,155,615,100,178,58,3,27,73,41,143,2,2,.289
57,wilson ramos,10,141,473,52,136,19,0,14,73,44,69,1,0,.288
 ,jose iglesias,8,146,504,62,145,21,3,11,59,20,70,6,6,.288
 ,tyler naquin,4,89,274,34,79,19,0,10,34,14,66,4,2,.288
 ,ramon laureano,2,123,434,79,125,29,0,24,67,27,123,13,2,.288
61,amed rosario,3,157,616,75,177,30,7,15,72,31,124,19,10,.287
62,shohei ohtani,2,106,384,51,110,20,5,18,62,33,110,12,3,.286
63,cameron maybin,13,82,239,48,68,17,0,11,32,30,72,9,6,.285
 ,nick markakis,14,116,414,61,118,25,2,9,62,47,59,2,0,.285
 ,ryan braun,13,144,459,70,131,31,2,22,75,34,105,11,1,.285
 ,kolten wong,7,148,478,61,136,25,4,11,59,47,83,24,4,.285
 ,marcus semien,7,162,657,123,187,43,7,33,92,87,102,10,8,.285
68,miguel rojas,6,132,483,52,137,29,1,5,46,32,62,9,5,.284
 ,francisco lindor,5,143,598,101,170,40,2,32,74,46,98,22,5,.284
 ,jose abreu,6,159,634,85,180,38,1,33,123,36,152,2,2,.284
71,danny santana,6,130,474,81,134,23,6,28,81,25,151,21,6,.283
72,miguel cabrera,17,137,493,41,139,21,0,12,59,48,108,0,0,.282
 ,avisail garcia,8,125,489,61,138,25,2,20,72,31,125,10,4,.282
 ,kris bryant,5,147,543,108,153,35,1,31,77,74,145,4,0,.282
 ,juan soto,2,150,542,110,153,32,5,34,110,108,132,12,1,.282
76,austin romine,8,72,228,29,64,12,0,8,35,10,50,1,1,.281
 ,carlos santana,10,158,573,110,161,30,1,34,93,108,108,4,0,.281
 ,javier baez,6,138,531,89,149,38,4,29,85,28,156,11,7,.281
 ,garrett cooper,3,107,381,52,107,16,1,15,50,33,110,0,0,.281
80,melky cabrera,15,133,378,43,106,22,1,7,47,17,41,2,0,.280
 ,jean segura,8,144,576,79,161,37,4,12,60,30,73,10,2,.280
 ,ronald acuna jr.,2,156,626,127,175,22,2,41,101,76,188,37,9,.280
83,daniel murphy,11,132,438,56,122,35,1,13,78,32,74,1,1,.279
 ,leury garcia,7,140,577,93,161,27,3,8,40,21,139,15,5,.279
 ,cesar hernandez,7,161,612,77,171,31,3,14,71,45,100,9,2,.279
 ,adam eaton,8,151,566,103,158,25,7,15,49,65,106,15,3,.279
 ,carlos correa,5,75,280,42,78,16,1,21,59,35,75,1,0,.279
 ,hunter dozier,3,139,523,75,146,29,10,26,84,55,148,2,2,.279
89,adam frazier,4,153,554,80,154,33,7,10,50,40,75,5,5,.278
 ,gleyber torres,2,144,546,96,152,26,0,38,90,48,129,5,2,.278
 ,omar narvaez,4,132,428,63,119,12,0,22,55,47,92,0,0,.278
92,josh bell,4,143,527,94,146,37,3,37,116,74,118,0,1,.277
 ,colin moran,4,149,466,46,129,30,1,13,80,30,117,0,1,.277
 ,mike tauchman,3,87,260,46,72,18,1,13,47,34,71,6,0,.277
 ,lourdes gurriel jr.,2,84,314,52,87,19,2,20,50,20,86,6,4,.277
96,christian vazquez,5,138,482,66,133,26,1,23,72,33,101,4,2,.276
 ,eddie rosario,5,137,562,91,155,28,1,32,109,22,86,3,1,.276
 ,harold ramirez,1,119,421,54,116,20,3,11,50,18,91,2,1,.276
 ,jordan luplow,3,85,225,42,62,15,1,15,38,33,61,3,2,.276
100,elvis andrus,11,147,600,81,165,27,4,12,72,34,96,31,8,.275
101,josh reddick,11,141,501,57,138,19,3,14,56,36,66,5,2,.275
 ,dee strange-gordon,9,117,393,36,108,12,6,3,34,18,61,22,5,.275
 ,j.t. realmuto,6,145,538,92,148,36,3,25,83,41,123,9,1,.275
 ,raimel tapia,4,138,426,54,117,23,5,9,44,21,100,9,3,.275
 ,david peralta,6,99,382,48,105,29,3,12,57,35,87,0,0,.275
106,jonathan villar,7,162,642,111,176,33,5,24,73,61,176,40,9,.274
107,tommy pham,6,145,567,77,155,33,2,21,68,81,123,25,4,.273
 ,mark canha,5,127,410,80,112,16,3,26,58,67,107,3,2,.273
 ,james mccann,6,118,439,62,120,26,1,18,60,30,137,4,1,.273
 ,jon berti,2,73,256,52,70,14,1,6,24,24,73,17,3,.273
 ,tom murphy,5,75,260,32,71,12,1,18,40,19,87,2,0,.273
 ,mitch garver,3,93,311,70,85,16,1,31,67,41,87,0,0,.273
113,ehire adrianza,7,83,202,34,55,8,3,5,22,20,40,0,2,.272
 ,willson contreras,4,105,360,57,98,18,2,24,64,38,102,1,2,.272
 ,corey seager,5,134,489,82,133,44,1,19,87,44,98,1,0,.272
 ,aaron judge,4,102,378,75,103,18,1,27,55,64,141,3,2,.272
 ,mike yastrzemski,1,107,371,64,101,22,3,21,55,32,107,2,4,.272
 ,vladimir guerrero jr.,1,123,464,52,126,26,2,15,69,46,91,0,1,.272
119,eugenio suarez,6,159,575,87,156,22,2,49,103,70,189,3,2,.271
 ,phillip ervin,3,94,236,30,64,11,7,7,23,18,63,4,3,.271
 ,aledmys diaz,4,69,210,36,57,12,1,9,40,26,28,2,0,.271
122,yadier molina,16,113,419,45,113,24,0,10,57,23,58,6,0,.270
 ,starlin castro,10,162,636,68,172,31,4,22,86,28,111,2,2,.270
 ,jordy mercer,8,74,256,24,69,16,0,9,22,13,57,0,0,.270
 ,brandon lowe,2,82,296,42,80,17,2,17,51,25,113,5,0,.270
126,eduardo escobar,9,158,636,94,171,29,10,35,118,50,130,5,1,.269
 ,jose martinez,4,128,334,45,90,13,2,10,42,35,82,3,0,.269
 ,jesse winker,3,113,338,51,91,17,2,16,38,38,60,0,2,.269
 ,austin nola,1,79,238,37,64,12,1,10,31,23,63,1,0,.269
 ,ildemaro vargas,3,92,201,25,54,9,1,6,24,9,24,1,0,.269
 ,oscar mercado,1,115,438,70,118,25,3,15,54,28,84,15,4,.269
 ,willie calhoun,3,83,309,51,83,14,1,21,48,23,53,0,0,.269
133,pablo sandoval,12,108,272,42,73,23,0,14,41,18,67,1,0,.268
 ,nomar mazara,4,116,429,69,115,27,1,19,66,28,108,4,1,.268
135,yasiel puig,7,149,555,76,148,30,2,24,84,44,133,19,7,.267
 ,matt olson,4,127,483,73,129,26,0,36,91,51,138,0,0,.267
 ,clint frazier,3,69,225,31,60,14,0,12,38,16,70,1,2,.267
 ,yandy diaz,3,79,307,53,82,20,1,14,38,35,61,2,2,.267
 ,eloy jimenez,1,122,468,69,125,18,2,31,79,30,134,0,0,.267
140,alex gordon,13,150,556,77,148,31,1,13,76,51,100,5,3,.266
 ,a.j. pollock,8,86,308,49,82,15,1,15,47,23,74,5,1,.266
 ,victor caratini,3,95,244,31,65,11,0,11,34,29,59,1,0,.266
 ,andrew benintendi,4,138,541,72,144,40,5,13,68,59,140,10,3,.266
 ,adam haseley,1,67,222,30,59,14,0,5,26,14,60,4,0,.266
145,shin-soo choo,15,151,563,93,149,31,2,24,61,78,165,15,1,.265
 ,eric hosmer,9,160,619,72,164,29,2,22,99,40,163,0,3,.265
 ,jorge soler,6,162,589,95,156,33,1,48,117,73,178,3,1,.265
 ,francisco mejia,3,79,226,27,60,11,2,8,22,13,56,1,1,.265
 ,matt beaty,1,99,249,36,66,19,1,9,46,17,33,5,0,.265
150,kurt suzuki,13,85,280,37,74,11,0,17,63,20,36,0,1,.264
151,marwin gonzalez,8,114,425,52,112,19,0,15,55,31,98,1,0,.264
 ,andrelton simmons,8,103,398,47,105,19,0,7,40,24,37,10,2,.264
 ,jose osuna,3,95,261,41,69,20,0,10,36,18,48,0,0,.264
154,stephen vogt,7,99,255,30,67,24,2,10,40,20,66,3,1,.263
 ,adalberto mondesi,5,102,415,58,109,20,10,9,62,19,132,43,7,.263
 ,luke voit,3,118,429,72,113,21,1,21,62,71,142,0,0,.263
157,jorge alfaro,4,130,431,44,113,14,1,18,57,22,154,4,4,.262
 ,tony wolters,4,121,359,42,94,17,2,1,42,36,68,0,1,.262
 ,brian goodwin,4,136,413,65,108,29,3,17,47,38,129,7,3,.262
 ,byron buxton,5,87,271,48,71,30,4,10,46,19,68,14,3,.262
 ,chris taylor,6,124,366,52,96,29,4,12,52,37,115,8,0,.262
162,joey votto,13,144,525,79,137,32,1,15,47,76,123,5,0,.261
 ,neil walker,11,115,337,37,88,19,1,8,38,42,77,3,0,.261
 ,ji-man choi,4,127,410,54,107,20,2,19,63,64,108,2,3,.261
 ,brian anderson,3,126,459,57,120,33,1,20,66,44,114,5,1,.261
 ,anthony santander,3,93,380,46,99,20,1,20,59,19,86,1,2,.261
167,adam jones,14,137,485,66,126,25,1,16,67,31,101,2,1,.260
 ,asdrubal cabrera,13,131,447,69,116,25,1,18,91,57,103,4,0,.260
 ,lorenzo cain,10,148,562,75,146,30,0,11,48,50,106,18,8,.260
 ,freddy galvis,8,147,557,67,145,28,1,23,70,28,145,4,2,.260
 ,bryce harper,8,157,573,98,149,36,1,35,114,99,178,15,3,.260
 ,paul goldschmidt,9,161,597,97,155,25,1,34,97,78,166,3,1,.260
 ,pete alonso,1,161,597,103,155,30,2,53,120,72,183,1,0,.260
174,josh donaldson,9,155,549,96,142,33,0,37,94,100,155,4,2,.259
 ,christian walker,5,152,529,86,137,26,1,29,73,67,155,8,1,.259
 ,kevin pillar,7,161,611,83,158,37,3,21,88,18,89,14,5,.259
 ,aristides aquino,2,56,205,31,53,8,0,19,47,16,60,7,0,.259
178,scott kingery,2,126,458,64,118,34,4,19,55,34,147,15,4,.258
179,buster posey,11,114,405,43,104,24,0,7,38,34,71,0,0,.257
 ,michael conforto,5,151,549,90,141,29,1,33,92,84,149,7,2,.257
 ,david bote,2,127,303,47,78,17,0,11,41,44,93,5,1,.257
182,robinson cano,15,107,390,46,100,28,0,13,39,25,69,0,0,.256
 ,andrew mccutchen,11,59,219,45,56,12,1,10,29,43,55,2,1,.256
 ,manny machado,8,156,587,81,150,21,2,32,85,65,128,5,3,.256
 ,jonathan schoop,7,121,433,61,111,23,1,23,59,20,116,1,1,.256
 ,nick senzel,1,104,375,55,96,20,4,12,42,30,101,14,5,.256
187,ian desmond,11,140,443,64,113,31,4,20,65,34,119,3,3,.255
 ,jose ramirez,7,129,482,68,123,33,3,23,83,52,74,24,4,.255
 ,victor robles,3,155,546,86,139,33,3,17,65,35,140,28,9,.255
190,evan longoria,12,130,453,59,115,19,2,20,69,43,112,3,1,.254
 ,mike moustakas,9,143,523,80,133,30,1,35,87,53,98,3,0,.254
 ,nick ahmed,6,159,556,79,141,33,6,19,82,52,113,8,2,.254
 ,willy adames,2,152,531,69,135,25,1,20,52,46,153,4,2,.254
 ,michael chavis,1,95,347,46,88,10,1,18,58,31,127,2,1,.254
195,domingo santana,6,121,451,63,114,20,1,21,69,50,164,8,3,.253
 ,c.j. cron,6,125,458,51,116,24,0,25,78,29,107,0,0,.253
 ,joey gallo,5,70,241,54,61,15,1,22,49,52,114,4,2,.253
198,mitch moreland,10,91,298,48,75,17,1,19,58,34,74,1,0,.252
 ,max kepler,5,134,524,98,132,32,0,36,90,60,99,1,5,.252
 ,yolmer sanchez,6,149,496,59,125,20,4,2,43,44,117,5,4,.252
201,brett gardner,12,141,491,86,123,26,7,28,74,52,108,10,2,.251
 ,jason heyward,10,147,513,78,129,20,4,21,62,68,110,8,3,.251
 ,travis d'arnaud,7,103,351,52,88,16,0,16,69,32,85,0,1,.251
 ,todd frazier,9,133,447,63,112,19,2,21,67,40,106,1,2,.251
 ,curt casali,6,84,207,24,52,9,0,8,32,25,59,0,0,.251
 ,max muncy,4,141,487,101,122,22,1,35,98,90,149,4,1,.251
 ,dansby swanson,4,127,483,77,121,26,3,17,65,51,124,10,5,.251
208,ryan mcmahon,3,141,480,70,120,22,1,24,83,56,160,5,1,.250
 ,kyle schwarber,5,155,529,82,132,29,3,38,92,70,156,2,3,.250
 ,tim locastro,3,91,212,38,53,12,2,1,17,14,44,17,0,.250
211,brian mccann,15,85,277,28,69,9,0,12,45,31,53,0,0,.249
 ,delino deshields,5,118,357,42,89,15,4,4,32,38,100,24,6,.249
 ,joc pederson,6,149,450,83,112,16,3,36,74,50,111,1,1,.249
 ,stephen piscotty,5,94,357,46,89,17,1,13,44,29,84,2,0,.249
 ,pedro severino,5,97,305,37,76,13,0,13,44,29,73,3,1,.249
 ,franmil reyes,2,150,494,69,123,19,0,37,81,47,156,0,0,.249
 ,matt chapman,3,156,583,102,145,36,3,36,91,73,147,1,1,.249
 ,josh naylor,1,94,253,29,63,15,0,8,32,25,64,1,1,.249
219,ben gamel,4,134,311,47,77,18,0,7,33,40,104,2,2,.248
 ,greg garcia,6,134,311,52,77,13,4,4,31,53,83,0,2,.248
 ,niko goodrum,3,114,423,61,105,27,5,12,45,46,138,12,3,.248
 ,brandon dixon,2,118,391,41,97,20,4,15,52,21,136,5,1,.248
223,eric thames,5,149,396,67,98,23,2,25,61,51,140,3,2,.247
 ,miguel sano,5,105,380,76,94,19,2,34,79,55,159,0,1,.247
 ,garrett hampson,2,105,299,40,74,9,4,8,27,24,88,15,3,.247
226,yasmani grandal,8,153,513,79,126,26,2,28,77,109,139,5,1,.246
 ,cheslor cuthbert,5,87,309,24,76,14,0,9,40,19,67,1,0,.246
228,jason kipnis,9,121,458,52,112,23,1,17,65,40,88,7,2,.245
 ,carson kelly,4,111,314,46,77,19,0,18,47,48,79,0,0,.245
 ,dawel lugo,2,77,273,28,67,11,4,6,26,8,59,0,0,.245
231,albert pujols,19,131,491,55,120,22,0,23,93,43,68,3,0,.244
 ,edwin encarnacion,15,109,418,81,102,18,0,34,86,58,103,0,1,.244
 ,joe panik,6,142,438,50,107,21,2,5,39,43,47,4,2,.244
 ,renato nunez,4,151,541,72,132,24,0,31,90,44,143,1,1,.244
235,adam engel,3,89,227,26,55,10,2,6,26,14,78,3,3,.242
236,adeiny hechavarria,8,84,203,34,49,12,1,9,33,14,48,3,1,.241
 ,marcell ozuna,7,131,485,80,117,23,1,29,89,62,114,12,2,.241
 ,elias diaz,5,101,303,31,73,14,0,2,28,23,56,0,0,.241
 ,dwight smith jr.,3,101,357,46,86,16,3,13,53,26,82,5,1,.241
240,robbie grossman,7,138,420,57,101,21,3,6,38,59,86,9,4,.240
 ,chad pinder,4,124,341,45,82,21,0,13,47,20,88,0,1,.240
 ,nicky lopez,1,103,379,44,91,22,2,2,30,18,51,1,1,.240
243,josh phegley,7,106,314,44,75,18,0,12,62,15,63,0,1,.239
 ,kyle seager,9,106,393,55,94,19,1,23,63,44,86,2,2,.239
 ,wil myers,7,155,435,58,104,22,1,18,53,51,168,16,7,.239
 ,roberto perez,6,119,389,46,93,9,1,24,63,45,127,0,0,.239
 ,jose peraza,5,141,376,37,90,18,2,6,33,17,58,7,6,.239
248,dexter fowler,12,150,487,69,116,24,1,19,67,74,142,8,5,.238
 ,robinson chirinos,8,114,366,57,87,22,1,17,58,51,125,1,2,.238
 ,brian dozier,8,135,416,54,99,20,0,20,50,61,105,3,4,.238
251,didi gregorius,8,82,324,47,77,14,2,16,61,17,53,2,1,.238
 ,isiah kiner-falefa,2,65,202,23,48,12,1,1,21,14,49,3,0,.238
 ,luis rengifo,1,108,357,44,85,18,3,7,33,40,93,2,5,.238
254,tim beckham,6,88,304,39,72,21,1,15,47,21,102,1,3,.237
 ,enrique hernandez,5,130,414,57,98,19,1,17,64,36,97,4,0,.237
 ,addison russell,5,82,215,25,51,4,1,9,23,20,58,2,0,.237
 ,josh vanmeter,1,96,228,33,54,13,1,8,23,29,56,9,3,.237
258,jesus aguilar,6,131,314,39,74,12,0,12,50,43,81,0,0,.236
 ,albert almora jr.,4,130,339,41,80,11,1,12,32,16,62,2,1,.236
260,aaron hicks,7,59,221,41,52,10,0,12,36,31,72,1,2,.235
 ,jacoby jones,4,88,298,39,70,19,3,11,26,27,94,7,2,.235
262,gerardo parra,11,119,274,38,64,14,1,9,48,19,59,8,3,.234
 ,brandon belt,9,157,526,76,123,32,3,17,57,83,127,4,3,.234
 ,maikel franco,6,123,389,48,91,17,0,17,56,36,61,0,0,.234
 ,manuel margot,4,151,398,59,93,19,3,12,37,38,88,20,4,.234
 ,steven duggar,2,73,261,26,61,12,2,4,28,16,78,1,4,.234
 ,cavan biggio,1,100,354,66,83,17,2,16,48,71,123,14,0,.234
268,martin prado,14,104,245,26,57,9,0,2,15,12,41,0,0,.233
 ,jake marisnick,7,120,292,46,68,16,3,10,34,17,95,10,3,.233
 ,johan camargo,3,98,232,31,54,12,1,7,32,15,43,1,0,.233
 ,christin stewart,2,104,369,32,86,25,1,10,40,34,103,0,1,.233
 ,paul dejong,3,159,583,97,136,31,1,30,78,62,149,9,5,.233
273,jason castro,9,79,237,39,55,9,0,13,30,33,88,0,0,.232
 ,jonathan lucroy,10,101,293,30,68,10,1,8,36,27,51,0,0,.232
 ,gary sanchez,5,106,396,62,92,12,1,34,77,40,125,0,1,.232
 ,randal grichuk,6,151,586,75,136,29,5,31,80,35,163,2,1,.232
 ,kole calhoun,8,152,552,92,128,29,1,33,74,70,162,4,1,.232
 ,rio ruiz,4,127,370,35,86,13,2,12,46,40,88,0,1,.232
279,tucker barnhart,6,115,316,32,73,14,0,11,40,44,83,1,0,.231
 ,joey wendle,4,75,238,32,55,13,2,3,19,14,47,8,3,.231
281,jarrod dyson,10,130,400,65,92,11,2,7,27,47,86,30,4,.230
 ,teoscar hernandez,4,125,417,58,96,19,2,26,65,45,153,6,3,.230
283,tyler flowers,11,85,271,36,62,11,3,11,34,31,105,0,0,.229
 ,greg allen,3,89,231,30,53,9,3,4,27,11,53,8,2,.229
285,brandon crawford,9,147,500,58,114,24,2,11,59,53,117,3,2,.228
 ,hernan perez,8,91,232,29,53,11,0,8,18,11,66,5,1,.228
 ,kevin kiermaier,7,129,447,60,102,20,7,14,55,26,104,19,5,.228
288,logan forsythe,9,101,317,38,72,17,1,7,39,44,100,2,0,.227
 ,mallex smith,4,134,510,70,116,19,9,6,37,42,141,46,9,.227
 ,rowdy tellez,2,111,370,49,84,19,0,21,54,29,116,1,1,.227
291,matt carpenter,9,129,416,59,94,20,2,15,46,63,129,6,1,.226
 ,matt adams,8,111,310,42,70,14,0,20,56,20,115,0,0,.226
 ,j.p. crawford,3,93,345,43,78,21,4,7,46,43,83,5,3,.226
 ,austin riley,1,80,274,41,62,11,1,18,49,16,108,0,2,.226
 ,jake bauers,2,117,372,46,84,16,1,12,43,45,115,3,3,.226
 ,rhys hoskins,3,160,570,86,129,33,5,29,85,116,173,2,2,.226
297,jackie bradley jr.,7,147,494,69,111,28,3,21,62,56,155,8,6,.225
 ,guillermo heredia,4,89,204,31,46,13,0,5,20,18,60,2,2,.225
 ,stevie wilkerson,2,119,329,41,74,18,2,10,35,22,108,3,3,.225
300,yan gomes,8,97,314,36,70,16,0,12,43,38,84,2,0,.223
301,orlando arcia,4,152,494,51,110,16,1,15,59,43,109,8,5,.223
 ,luis urias,2,71,215,27,48,8,1,4,24,25,56,0,1,.223
303,ronny rodriguez,2,84,276,29,61,12,3,14,43,13,82,3,1,.221
 ,ryan cordell,2,97,217,22,48,8,0,7,24,19,69,3,1,.221
305,russell martin,14,83,209,29,46,5,0,6,20,30,60,1,0,.220
 ,khris davis,7,136,481,61,106,11,0,23,73,47,146,0,0,.220
 ,mitch haniger,4,63,246,46,54,13,1,15,32,30,81,4,0,.220
308,ronald guzman,2,87,256,34,56,20,0,10,36,32,87,1,2,.219
309,billy hamilton,7,119,316,41,69,14,2,0,15,32,87,22,6,.218
 ,jurickson profar,6,139,459,65,100,24,2,20,67,48,75,9,1,.218
 ,brandon drury,5,120,418,43,91,21,1,15,41,25,113,0,1,.218
312,ian kinsler,14,87,258,28,56,12,0,9,22,19,54,2,4,.217
313,jay bruce,12,98,310,43,67,17,0,26,59,19,82,1,0,.216
 ,hunter renfroe,4,140,440,64,95,19,1,33,64,46,154,5,0,.216
315,justin upton,13,63,219,34,47,8,0,12,40,32,78,1,1,.215
 ,gordon beckham,11,83,223,29,48,13,2,6,15,13,68,3,1,.215
 ,billy mckinney,2,84,251,37,54,14,1,12,28,19,73,0,2,.215
318,martin maldonado,9,105,333,46,71,19,0,12,27,32,86,0,0,.213
 ,juan lagares,7,133,258,38,55,12,1,5,27,22,75,4,1,.213
 ,daniel robertson,3,74,207,23,44,9,1,2,19,24,59,2,2,.213
321,tony kemp,4,110,245,31,52,9,4,8,29,23,47,4,4,.212
322,john hicks,5,95,319,29,67,15,0,13,35,13,109,1,1,.210
323,welington castillo,10,72,230,19,48,12,0,12,41,16,74,0,0,.209
324,justin smoak,10,121,414,54,86,16,0,22,61,79,106,0,0,.208
 ,daniel vogelbach,4,144,462,73,96,17,0,30,76,92,149,0,0,.208
 ,richie martin,1,120,283,29,59,8,3,6,23,14,83,10,1,.208
 ,tyler white,4,83,240,18,50,14,0,3,23,36,78,0,0,.208
328,danny jansen,2,107,347,41,72,12,1,13,43,31,79,0,1,.207
329,dylan moore,1,113,247,31,51,14,2,9,28,25,93,11,9,.206
330,rougned odor,6,145,522,77,107,30,1,30,93,52,178,11,9,.205
 ,harrison bader,3,128,347,54,71,14,3,12,39,46,117,11,3,.205
332,jeimer candelario,4,94,335,33,68,17,2,8,32,43,99,3,1,.203
 ,austin barnes,5,75,212,28,43,12,1,5,25,23,56,3,0,.203
334,grayson greiner,2,58,208,18,42,5,1,5,19,13,70,0,0,.202
335,yonder alonso,10,121,292,34,58,13,0,10,37,39,70,0,1,.199
 ,leonys martin,9,65,236,32,47,7,0,9,19,21,78,4,5,.199
337,ryan o'hearn,2,105,328,32,64,13,1,14,38,39,99,0,1,.195
338,derek dietrich,7,113,251,41,47,8,2,19,43,28,74,1,1,.187
339,curtis granderson,16,138,317,44,58,17,1,12,34,41,98,0,3,.183
340,chris davis,12,105,307,26,55,9,0,12,36,39,139,0,0,.179
341,austin hedges,5,102,312,28,55,9,0,11,36,27,109,1,0,.176
342,lewis brinson,3,75,226,15,39,9,1,0,15,13,74,1,1,.173
343,keon broxton,5,100,204,24,34,4,0,6,16,20,104,10,6,.167
344,mike zunino,7,90,266,30,44,10,1,9,32,20,98,0,0,.165
345,jeff mathis,15,86,228,17,36,9,0,2,12,15,87,1,0,.158
346,travis shaw,5,86,230,22,36,5,0,7,16,36,89,0,0,.157
